--comment on table dm.ct_sales_performance_daily_t is '瓷砖业绩日报'
-- update：2024/04/23 修改逻辑：补充大规格销售面积逻辑
-- update：2024/04/30 修改逻辑：事业部层面剔除系统来源U部分
-- update：2024/05/06 修改逻辑：U部分划分层级
-- update：2024/06/06 修改逻辑：瓷砖国内营销系统以外架构划分体系内外
-- update：2024/06/13 修改逻辑：增加同期日业绩字段
-- update：2024/06/20 修改逻辑：增加月预测，年预测
-- update：2024/06/21 修改逻辑：由于预测存在历史架构，增加当月预测不为0过滤
-- update：2024/06/24 修改逻辑：ART+层级修改，销售预测补充1+N预测
-- update：2024/06/25 修改逻辑：年累计预测=历史月份业绩+当月预测
-- update：2024/07/03 修改逻辑：增加实际A毛利
-- update：2024/08/26 修改逻辑：增加'ART+','DPI','绿家','辅材'预测，使用表upload.upload_sd_forecast_adn_achievement_t
-- update：2024/09/24 修改逻辑：增加昨日业绩，高值日业绩
-- update: 2025-02-25 修改逻辑：剔除双计
-- update: 2025-02-26 修改逻辑：原运中营销部无销售组编码，是拼接上去，现已维护（鲁豫晋整装部、鲁豫晋工程部暂未维护）
-- update: 2025-02-27 修改逻辑：原运中营销部无销售组编码，是拼接上去，现已维护
--  wjh 2025/03/18新增周与上月均值
-- update: 2025/04/28 修改逻辑：新增旗舰产品月业绩等25个字段，调整排名规则，调整组织架构
-- update: 2025/04/28 修改特惠品目标的取值字段
-- update: 2025/05/17 修改年排名逻辑：年累计业绩/年累计目标-->年累计业绩/全年目标
-- update: 2025/05/20 修复梦之家的月预测金额、年累计预测金额重复问题
-- update: 2025/05/21 目标填报表体系外的数据来源没填，需手工补充
-- update: 2025/05/23 目标剔除广州零售、佛山零售目标
-- update: 2025/07/03 修复旗舰产品、辅材产品、特惠品年累计目标统计错误问题
-- update: 2025-12-25 补充level6、level6_code逻辑
-- update：2026-02-09 运中与子公司合并，但客户主档、WBS主档还没调整好，暂时将排名逻辑置空
-- update：2026-03-30 零售营销中心拆出来梦之家，不含体系外也不含梦之家
-- update：2026-04-23 当7级节点名称=H08260403','H08260401','H08260402','H07260405','H07260404，直接读取7级节点
-- update：2026-05-06 增加第8级节点描述，第8级节点名称
delete
from dm.ct_sales_performance_daily_t
where calday = to_char('${P_PERIOD_D}'::date, 'yyyyMMdd');
                    when node_name4 in ('H04230600', 'H04230655', 'H04230685', 'H04230680')
                        then node_desc5
                    when node_name3 in ('H04240301', 'H03230605', 'H03230612', 'H03230627') then
                        node_desc3
                    else '' end                                                   level4,
                case when node_name5 = 'R8Q' then node_name5
				     when node_name5 = 'H03230628' then node_name5
                    when node_name4 in ('H04230600', 'H04230655', 'H04230685', 'H04230680')
                        then node_name5
                    when node_name3 in ('H04240301', 'H03230605', 'H03230612', 'H03230627') then
                        node_name3
                    else '' end                                                   level4_code,
                case when node_name5 = 'R8Q' then node_desc5
				     when node_name5 = 'H03230628' then node_desc5
					when node_name4 = 'H04230600' then node_desc6
                    when node_name4 = 'H04230655' and channel_name is not null
                        then replace(node_desc5, '子公司', '') || substr(channel_name, 1, 2) || '渠道'
                    when node_name3 in ('H04240301', 'H03230605', 'H03230612', 'H03230627') then
                        node_desc3
                    else '' end                                                   level5,
                case when node_name5 = 'R8Q' then node_name5
				     when node_name5 = 'H03230628' then node_name5
					when node_name4 = 'H04230600' then node_name6
                    when node_name4 = 'H04230655'
                        then node_name5 || a.integrate_channel
                    when node_name3 in ('H04240301', 'H03230605', 'H03230612', 'H03230627') then
                        node_name3
                    else '' end                                                   level5_code,
                case when node_name5 = 'R8Q' then node_desc5
				     when node_name5 = 'H03230628' then node_desc5
					 when node_name7 in('H08260403','H08260401','H08260402','H07260405','H07260404','H07260406','H07260407','H07260408','H07260409') then node_desc7
				    when node_name4 = 'H04230600' and length(node_name8) = 4 --and integrate_channel = 'GD01'
                        then node_desc8
                    when node_name4 = 'H04230600' and length(node_name7) = 4 --and integrate_channel = 'GD01'
                        then node_desc7
					when node_name4 = 'H04230600' and length(node_name6) = 4 --and integrate_channel = 'GD01'
                             then node_desc6
                    when node_name3 in ('H04240301', 'H03230605', 'H03230612', 'H03230627') or
                         node_name4 in ('H04230685', 'H04230680') then node_desc5
                    else '' end                                                   level6,
                case when node_name5 = 'R8Q' then node_name5
				     when node_name5 = 'H03230628' then node_name5
					when node_name7 in('H08260403','H08260401','H08260402','H07260405','H07260404','H07260406','H07260407','H07260408','H07260409') then node_name7 
				    when node_name4 = 'H04230600' and length(node_name8) = 4 --and integrate_channel = 'GD01'
                        then node_name8
                    when node_name4 = 'H04230600' and length(node_name7) = 4 --and integrate_channel = 'GD01'
                        then node_name7
					when node_name4 = 'H04230600' and length(node_name6) = 4 --and integrate_channel = 'GD01'
                             then node_name6
                    when node_name3 in ('H04240301', 'H03230605', 'H03230612', 'H03230627') or
                         node_name4 in ('H04230685', 'H04230680') then node_name5
                    else '' end                                                   level6_code,
                case when node_name5 = 'R8Q' then node_desc5||'体系内'
				     when node_name5 in ('H03230628') then node_desc5 || '体系外'
					 when node_name7 in('H07260407','H07260408') then node_desc8
                    when node_name4 = 'H04230600' and length(node_name9) = 3 then node_desc9
                    when node_name3 in ('H04240301', 'H03230605', 'H03230612', 'H03230627') then
                        node_desc5 || '体系外'
                    else '' end                                                   level7,
                case when node_name5 = 'R8Q' then node_name5||'U'
				     when node_name5 in ('H03230628') then node_name5
					when node_name7 in('H07260407','H07260408') then node_name8
                    when node_name4 = 'H04230600' and length(node_name9) = 3 then node_name9
                    when node_name3 in ('H04240301', 'H03230605', 'H03230612', 'H03230627') then
                        node_name5
                    when node_name4 in ('H04230685', 'H04240301', 'H04230680') then
                        node_name5
                    else '' end                                                   level7_code,
				case when node_name5 = 'R8Q' then node_desc5||'体系内'
				     when node_name5 in ('H03230628') then node_desc5 || '体系外'
                    when node_name4 = 'H04230600' and length(node_name9) = 3 then node_desc9
                    when node_name3 in ('H04240301', 'H03230605', 'H03230612', 'H03230627') then
                        node_desc5 || '体系外'
                    else '' end                                                   level8,
                case when node_name5 = 'R8Q' then node_name5||'U'
				     when node_name5 in ('H03230628') then node_name5
                    when node_name4 = 'H04230600' and length(node_name9) = 3 then node_name9
                    when node_name3 in ('H04240301', 'H03230605', 'H03230612', 'H03230627') then
                        node_name5
                    when node_name4 in ('H04230685', 'H04240301', 'H04230680') then
                        node_name5
                    else '' end                                                   level8_code,
                integrate_channel,
                ''                                                                customer,
                ''                                                                parent_customer,
                0                                                                 is_double_count,
				case when node_name3 = 'H03230618' and node_name5 <> 'H03230628'
				     then node_desc3 || '体系外'
					 when node_name3 in('H03230612','H03230627','H03230605')
					 then '体系外'
					 else ''
					  end as level2_sub, --第2层级子名称
				case when node_name3 = 'H03230618' and node_name5 <> 'H03230628'
				     then node_name3 || 'U'
					 when node_name3 in('H03230612','H03230627','H03230605')
					 then 'H03230618' || 'U'
					 else ''
					  end as level2_sub_code, --第2层级子名称
                0                                                                 month_target,
                0                                                                 month_double_count_target,
                0                                                                 quarter_target,
